sentence,paraphrased,label
"Designing products, packaging and processes for durability, reuse, recycling and circularity.","creating durable, reusable, recyclable, and circular products, packaging, and processes.",PW
"In many cases, this means removing trees in areas where trees had been pruned in the past.",This frequently entails cutting down trees in locations where they had previously been clipped.,NC
You must also present your proposal in person at the 2011 annual meeting.,"Additionally, you must physically deliver your proposal at the 2011 annual meeting.",CG
"We strive for Zero Harm with our entire workforce, which includes contractors.","With our whole workforce, including contractors, we strive towards Zero Harm.",HC
"In total, 15 percent of the tin shipped in our products in 2019 came from recycled sources.","In sum, recycled tin made about 15% of the tin that was supplied in our products in 2019.",PW
Chevron complies with all registration and reporting regulations related to our lobbying activities.,Chevron abides by all rules requiring registration and reporting of our lobbying activity.,BE
The liability is not estimable because Xcel Energy intends to utilize these properties indefinitely.,"Because Xcel Energy plans to use these properties indefinitely, the liability is not estimable.",N
This time period starts when the consumer begins to experience financial difficulty.,This time frame begins when the customer first encounters financial difficulties.,N
"In early 2018, we also launched the Ball Recycling Can Challenge.",We also introduced the Ball Recycling Can Challenge at the beginning of 2018.,PW
The Corporation has and will continue to maintain the Business Conduct and Ethics Code.,The Business Conduct and Ethics Code is something that the Corporation has and will keep up with.,BE
Diversity and inclusion is a core company value at all levels.,"At all levels, diversity and inclusion are essential organizational values.",BE
"This enables us to acquire, retain, develop and engage the best talent to help us succeed and grow.","This makes it possible for us to find, keep, nurture, and work with the best talent to advance and expand.",HC
Residential natural gas consumption figures are multiplied with the most recent EPA emission factor.,The most recent EPA emission factor is multiplied by statistics for residential natural gas consumption.,CC
Citi also recognizes that loss of biodiversity globally is an increasing emergency.,Citi acknowledges that the loss of biodiversity is a growing global emergency.,NC
The Management Development and Compensation Committee held six meetings during fiscal year 2006.,"Throughout the 2006 fiscal year, the Management Development and Compensation Committee met six times.",CG
Process safety is an intrinsic part of our SH&E policy.,Our SH&E policy has an inherent component related to process safety.,HC
"In 2016, we implemented an energy training program and conducted training for 19 supplier sites.",We put into place an energy training program in 2016 and trained 19 supplier sites.,CC
Thousands of units are tested in our Reliability Testing Lab to inform the design of our products.,"At order to guide the design of our goods, thousands of units are tested in our Reliability Testing Lab.",PL
Automobiles are some of the most highly recycled consumer products in the world.,Automobiles are among the consumer goods that are recycled the most globally.,PW
We are now four times safer as a company than we were in 2003.,"As a corporation, we are now four times safer than we were in 2003.",HC
"By increasing crop yields, we help limit the conversion of carbonsequestering forests into farmland.",We reduce the conversion of carbon-sequestering forests into cropland by boosting crop yields.,NC
That’s why we partner closely with our suppliers through our Clean Water Program.,"That is why, through our Clean Water Program, we work closely with our suppliers.",NC
"When hiring for senior management, we may consider qualified candidates from across the globe.",We may take qualified applicants from all over the world into consideration when hiring for senior management.,CG
CO2e Emissions per Product (kg) We’ve decreased carbon emissions per product every year since 2011.,"Emissions of CO2e per Product (kg) Since 2011, we've reduced carbon emissions per product every year.",CC
The Code limits pension benefits based on an annual compensation limit.,The Code establishes an annual compensation cap for the limitation of pension benefits.,BE
We consider these educational partnerships also to be strategic investments in local communities.,These collaborative educational efforts are also seen by us as strategic investments in the neighborhood.,CR
Project stakeholders are working to reduce the incidental capture of sea turtles.,Project participants are making an effort to minimize sea turtles that are accidentally captured.,NC
Fundamental to our associates’ experience is diversity and inclusion.,Diversity and inclusion are essential to the experience of our associates.,HC
This decreased a key stream of waste coming to the site and reduced disposal costs as well.,This minimized a significant stream of rubbish entering the site and lessened the cost of disposal.,PW
La Mer is committed to protecting ocean habitats across the globe.,La Mer is dedicated to safeguarding ocean environments all around the world.,NC
We had no breaches of antitrust in 2016.,"In 2016, there were no antitrust violations.",BE
The investigation confirmed many of the allegations.,Many of the charges were supported by the investigation.,BE
"Sales decreased $176.7 million due to divestitures, net of acquisitions.","Net of acquisitions, sales were down $176.7 million as a result of divestitures.",N
Find out more about our work to promote access to water and sanitation.,Learn more about our efforts to advance access to sanitary facilities and water.,NC
We will also remain committed to transparency on safety issues and post-marketing research.,"Additionally, we will continue to be committed to being open about post-marketing studies and safety concerns.",PL
Approximately one in five household shopping bags full of food gets wasted each day.,"Every day, about one in five family shopping bags of food are wasted.",PW
"Worldwide, an estimated 1.3 billion metric tons of food are wasted each year.",An estimated 1.3 billion metric tons of food are lost every year in the world.,PW
Reduced transportation fuel usage rate by 25% since 2009.,25% less transportation petroleum has been used since 2009.,CC
"Through these fundraising efforts, Apache employees have raised more than $1.3 million to combat MS.",Over $1.3 million has been raised for the fight against MS by Apache workers as a result of these fundraising initiatives.,CR
Taste of the Nation has raised more than $100 million to fight hunger since 1988.,"Since 1988, Taste of the Nation has raised more than $100 million to help end hunger.",CR
IPG experienced no monetary losses from consumer privacy-related legal proceedings.,IPG suffered no financial losses as a result of legal actions involving consumer privacy.,PL
Synopsys Privacy Policy: Synopsys does not use personal information for secondary purposes.,"Personal information is not used by Synopsys for unrelated purposes, according to its privacy statement.",PL
The repurchase right lapses as to approximately 834 shares per month.,"Every month, the buyback right expires with regard to about 834 shares.",CG
Our Privacy Statement provides important information about how we manage personal information.,Important details regarding how we handle personal information are provided in our privacy statement.,PL
Proceeds from all sales were donated to organizations supporting girls in soccer.,All profits were contributed to groups that help females playing soccer.,CR
"In total, these programs directed 47,000 metric tons of e-waste to recycling globally in 2019.","47,000 metric tons of e-waste were sent to recycling globally in 2019 as a result of these efforts.",PW
"Cost of sales as a percentage of total net sales was 25.2%, which is the same as in fiscal 2007.","Cost of sales was 25.2% of total net sales, the same as in fiscal 2007.",N
Our long-term direction is to significantly and cost effectively reduce our energy consumption.,Our long-term goal is to cut our energy usage significantly and profitably.,CC
"Combined, the two programs have recycled more than 120,000 litres of oil.","More than 120,000 liters of oil have been recycled between the two initiatives.",PW
Rules of conduct will be provided to you at the annual meeting of stockholders.,You will get the rules of behavior at the annual stockholders meeting.,BE
"We have a long history of investing in grid reliability, resilience and security.","We have a history of making investments in the security, resilience, and reliability of the grid.",PL
This helps kids start school on an equal footing.,Kids can begin school on an equal basis thanks to this.,CR
These results were third-party verified and registered with The Climate Registry in early 2011.,"Early in 2011, these outcomes were independently examined and registered with The Climate Registry.",CC
Recommendation: Enhance reporting to demonstrate a customer-centric approach to safety and security.,"Enhance reporting to show a customer-centric approach to safety and security, it is advised.",PL
"By fiscal 2011, we successfully reduced our energy usage rate 6 percent from our 2005 baseline.",We were able to successfully cut our energy consumption rate by 6% from our 2005 baseline by fiscal 2011.,CC
All employees work under an incentive bonus plan that rewards them for doing things right.,Every employee is subject to an incentive bonus program that pays them for doing the right thing.,HC
We do this to improve our understanding of how to make driving safer for everyone.,"By doing this, we can better understand how to make driving safer for all people.",PL
The Board held six meetings during 2008.,"In 2008, the Board met six times.",CG
UDR made no political contributions to candidates in 2020.,"In the 2020 election, UDR did not support any candidates financially.",BE
Seven meetings of the Committee were held in 2000.,"In 2000, the Committee had seven meetings.",CG
Four meetings of the Committee were held in 2000.,"In 2000, the Committee had four meetings.",CG
"Over the past five years, we have continued to invest in growth and development for all employees.",We have kept up our investment in all employees' growth and development throughout the last five years.,HC
"Because your vote is advisory, it will not be binding upon the board.","Your vote is advisory, therefore the board won't be bound by it.",CG
We are constantly focused on working safer and working smarter.,Our ongoing goals are to work more safely and intelligently.,HC
Huntington has earned a reputation for strong community involvement and innovative civic leadership.,Huntington is known for its active civic participation and creative civic leadership.,CR
Anti-Competitive Behavior Fair competition is upheld by our policies and the law.,Competitive Discrimination Our rules and the law protect fair competition.,BE
For Agilent overall we have decreased our infrastructure costs compared to 2006 by $115 million.,"Overall, Agilent has saved $115 million on infrastructure costs compared to 2006.",N
These executive officers also attend meetings of the committee.,These executive executives are present at committee meetings as well.,CG
"In 2013, more than six million cans were collected, raising more than $130,000 for charities.","More than six million cans were collected in 2013, resulting in a donation to charity of more than $130,000.",CR
Mr. Holsten does not receive compensation for serving on the Government Affairs Committee.,"For his work on the Government Affairs Committee, Mr. Holsten is not paid.",CG
We donated the structure and are helping to finance the cost of its relocation.,We donated the building and are contributing to the expense of moving it.,CR
We are particularly committed to the economic well-being of the communities where we operate.,The economic prosperity of the communities in which we work is something to which we are especially dedicated.,CR
That initiative subsidized the development of public policies in the State.,The creation of state public policy was supported by this project.,CR
The transition tax can be paid over eight years.,Eight years may pass before paying the transition tax.,N
"In the arid regions of western China, water shortages contribute to general poverty.",Water scarcities in western China's dry regions are a factor in the country's overall poverty.,NC
Our jobs are vital to the communities we serve.,"For the communities we serve, our jobs are essential.",CR
"Since 2016, we have donated more than $63 million through our philanthropic giving efforts.","Through our charitable giving initiatives, we have given more than $63 million to charity since 2016.",CR
Customer Service to start an online recycling program for unwanted electronics.,Customer service to launch an online electronics recycling program.,PW
"We currently have nine directors, including eight non-employee directors.","There are now nine directors on our board, including eight outsiders.",CG
Credits amounting to $28.1 million were recognized for electric customers for 2002.,Electric users received credits totaling $28.1 million during 2002.,N
"At each Annual Meeting of Shareholders, one class of directors is elected for a three-year term.","Each year, one class of directors is chosen for a three-year term at the annual meeting of shareholders.",CG
Road safety is one of the top social issues in China and is an important issue for our customers.,"For our consumers, road safety is a crucial problem because it is one of China's most pressing social challenges.",PL
Pitney Bowes is committed to protecting the privacy of personal and sensitive information.,Pitney Bowes is dedicated to safeguarding the confidentiality of sensitive and personal data.,PL
Days' sales outstanding were 50 days in 2010 as compared to 46 days in 2009.,Days' sales outstanding increased from 46 to 50 in 2010 from 46 in 2009.,N
The plant uses treated wastewater to make steam in boilers throughout the refinery.,"To generate steam for the refinery's boilers, the plant uses treated wastewater.",PW
"In general, less than 1 to 2 percent of our total water withdrawals are potable water.","In general, just 1% to 2% of our total water withdrawals are considered potable.",NC
"On an ongoing basis, we have a variety of emissions reduction activities underway.",Various emissions reduction initiatives are ongoing at our company.,CC
The company does not expect the effect of adoption to be material.,The impact of adoption is not anticipated to be significant by the company.,N
We are using native grasses and other locally appropriat plants when reclaiming test well sites.,"When restoring test well sites, natural grasses and other regionally appropriate plants are being used.",NC
"The Audit Committee operates in accordance with a written charter, which was adopted by the Board.","A formal charter, approved by the Board, governs how the Audit Committee conducts its business.",CG
All of the Company's directors attended the 2003 Annual Meeting of Stockholders.,The 2003 Annual Meeting of Stockholders was attended by all of the Company's directors.,CG
Protection against cyberattacks is a top priority in our dynamic and technology-driven age.,"A significant priority in our fast-paced, technologically advanced day is protection against cyberattacks.",PL
None of our employees serve on this Committee.,There are no members of our staff on this Committee.,CG
We measure our carbon footprint and seek ways to reduce it.,We monitor and try to lessen our carbon footprint.,CC
We lead the industry in reducing or eliminating the harmful substances commonly used in electronics.,"In the electronics business, we take the lead in lowering or removing the dangerous materials.",PL
The Corps’ activity allowed poor-quality water to approach the Turk Plant’s water intake system.,"Due to the Corps' actions, the water intake system of the Turk Plant was exposed to subpar water.",NC
"Since our founding, Prologis has maintained a deeply held commitment to good governance.",Prologis has remained steadfastly committed to good governance since its inception.,BE
Climate change is one of the greatest threats facing our planet.,One of the biggest risks to our planet is climate change.,CC
"So far, our RECs have resulted in more than 51,800 metric tons of CO2 emission reductions.","Our RECs have decreased CO2 emissions by more than 51,800 metric tons thus far.",CC
Taking responsibility for safety doesn’t end at our facilities.,Our commitment to safety doesn't stop when you leave our facilities.,HC
And we will address emissions from electricity generation with renewable electricity.,"Additionally, we'll use renewable electricity to reduce emissions caused by the production of electricity.",CC
DTS equipment contribution increased slightly in 2016.,"In 2016, the DTS equipment contribution was slightly higher.",N
Ethical behavior is the cornerstone to a company’s well-earned success.,The foundation of a company's well-deserved success is ethical behavior.,BE
By building a diverse and inclusive workplace (U.N.,By creating an inclusive and diverse workplace (U.N.,HC
It contains Shareholder proposals as well as Executive compensation information.,It includes information on Executive remuneration as well as Shareholder motions.,CG
We aim to donate at least 1% of pre-tax earnings to charitable purposes every year.,"Every year, we try to donate at least 1% of our pre-tax income to charity causes.",CR
This means establishing appropriate limits for individual consumers requesting credit.,This entails setting reasonable restrictions for every credit-seeking customer separately.,PL
"Through our solutions, we’re contributing to low power technological capabilities.",We are advancing low power technological capabilities through our solutions.,CC
General Mills has additional privacy policies specific to other parts of our business globally.,General Mills has other privacy rules that are particular to various overseas divisions of our business.,PL
Our giving does not end with our financial contributions.,Our charitable generosity extends beyond monetary donations.,CR
We support equal opportunities for employment and the elimination of discrimination in all forms.,We are in favor of the abolition of all types of discrimination as well as equal employment opportunities.,HC
This has significantly improved the quality of effluent leaving our plant.,The effluent exiting our facility now has much better quality as a result of this.,PW
He therefore receives no separate compensation for his service as director.,"As a result, he doesn't be paid separately for acting as director.",CG
All of the 12 nominees for director are incumbent directors.,The 12 candidates for director are all currently serving directors.,CG
We adhere to all applicable data protection and privacy laws worldwide.,"We abide by all local, national, and international data protection and privacy regulations.",PL
The MCC solicits input from the CEO concerning the performance and compensation of other NEOs.,"Regarding the effectiveness and pay of other NEOs, the MCC requests feedback from the CEO.",CG
Estimated gallons of diesel fuel we saved in calendar 2009 by converting truck freight to rail.,Estimated amount of diesel fuel we saved in 2009 through switching from trucking to rail freight.,CC
We immediately got to work identifying ways to help our customers weather this new type of storm.,We started looking for solutions right away to assist our clients in navigating this new kind of storm.,PL
We also consume water for landscape irrigation at some of our facilities.,"At several of our facilities, we also use water for irrigation of the landscaping.",NC
We support these efforts through team and individual volunteer grants.,We provide team and individual volunteer grants to assist these initiatives.,CR
"In 2021, we executed multiple pulse surveys and one larger survey to gauge employee sentiment.","We conducted numerous pulse surveys as well as a single, bigger poll in 2021 to determine employee attitude.",HC
OUR EXECUTIVE COMPENSATION PROGRAM DOES NOT ENCOURAGE EXCESSIVE RISK-TAKING.,NO EXCESSIVE RISK-TAKING IS ENSCOURAGED BY OUR EXECUTIVE COMPENSATION PROGRAM.,CG
The global regulatory and compliance landscape continually evolves.,The regulatory and compliance landscape on a worldwide scale is always changing.,BE
The safety of our team is our number one priority.,Our top priority is the wellbeing of our employees.,HC
"More than 7,000 employees have recorded over 250,000 blood pressure and weight readings since 2009.","Since 2009, over 7,000 workers have logged over 250,000 weight and blood pressure measurements.",HC
Relying on publicly available data does not provide a complete picture of political expenditures.,Relying just on data that is openly accessible does not give a complete picture of political spending.,BE
"During construction, 94 percent of building demolition waste was either reused or recycled.",94 percent of the debris generated by building demolition during construction was recycled or utilized.,PW
KUSA has helped raise more than $1 million for Food Bank of the Rockies since early 2020.,"Since the start of 2020, KUSA has assisted in raising more than $1 million for the Food Bank of the Rockies.",CR
"Basic net income (loss) per common share was $1.73 for 1999, as compared to $(1.34) in 1998.","In comparison to $(1.34) in 1998, basic net income (loss) per common share for 1999 was $1.73.",N
Growth in the Asia Pacific segment was affected by the timing of iPhone and iPad product launches.,The timing of the iPhone and iPad product debuts had an impact on segment growth in the Asia Pacific region.,N
"In 2020, Facebook locally restored nearly 2.2 million cubic meters in high water-stressed regions.","Locally, Facebook restored about 2.2 million cubic meters in areas with high water stress in 2020.",NC
A key issue in maintaining that trust is data privacy and security.,Data security and privacy are a crucial concern in upholding that trust.,PL
"As we shut down the equipment, the assets' fair values were determined to be zero.",The fair values of the assets were assessed to be zero when we turned down the machinery.,N
The Safety and Compliance Oversight Committee held six meetings during 2014.,2014 saw six meetings of the Safety and Compliance Oversight Committee.,CG
Cash held as restricted will no longer be required once payment has been made.,"Once the payment has been paid, the limited cash will no longer be needed.",N
Remanufacturing Our company has a long legacy of product remanufacturing and recycling.,Remanufacturing Our business has a long history of recycling and product remanufacturing.,PW
Our customers expect AT&T to protect their information and respect their privacy.,Our clients anticipate that AT&T will safeguard their data and uphold their privacy.,PL
This also includes an open and ethical approach to the marketing of our products and services.,This includes selling our goods and services in an honest and morally sound manner.,BE
We have tracked the annual CO2 emissions of IPG business travel in the past.,The annual CO2 emissions from IPG corporate travel have previously been monitored.,CC
"As a result, councils across the company have created mentoring programs to support employee growth.","As a result, councils from all throughout the business have developed mentorship programs to aid in employee development.",HC
"At peak construction and fabrication, FGP-WPMP will generate around 20,000 jobs.","Around 20,000 jobs will be created by FGP-WPMP during the height of construction and fabrication.",HC
Waste is minimized and leveraged as a source of income and innovation.,Waste is reduced and used as a catalyst for innovation and revenue.,PW
Apache places a high priority on investing in t he regions where we operate.,The importance of investing in the areas where Apache operates cannot be overstated.,CR
Over 80 percent of the new campus is open space with more than 9000 drought-tolerant trees.,More than 9000 trees that can withstand drought cover more than 80% of the new campus's open space.,NC
We place the highest importance on maintaining compliance with competition laws globally.,The upkeep of global compliance with competition rules is of utmost concern to us.,BE
It must encourage and reward only performance that meets high ethical standards.,It must only support and honor performance that adheres to high moral standards.,BE
Measured data is waste that has been weighed.,Waste that has been weighed is measured data.,PW
Our company culture has always been based on the highest level of ethical conduct.,The highest standards of ethical behavior have always been the cornerstone of our company culture.,BE
Water is essential for the production of electricity.,The creation of electricity depends on water.,NC
The data will provide area college students with scientific research opportunities.,The information will open up prospects for scientific research for college students in the area.,CR
And the high volume of reusable trays made them more economical than using new ones.,"In addition, they were more cost-effective than utilizing new ones due to the enormous volume of reusable trays.",PW
We conserve and protect resources by sustainably sourcing the raw materials we use in our products.,"By obtaining the raw ingredients for our goods from sustainable sources, we protect and conserve resources.",NC
The NOV alleged that this facility failed to properly label drums of hazardous waste and used oil.,The NOV claimed that this facility failed to designate barrels of old oil and hazardous material appropriately.,PW
"We test all our products, and place special attention on materials that come in skin contact.","We examine every one of our products, paying particular attention to components that come into contact with the skin.",PL
We take every opportunity to get better at what we do and learn how to work safer.,We seize every chance to improve our skills and acquire safer working practices.,HC
The total amount of waste (hazardous & non-hazardous) in metric tons by type for recycling.,The total amount of recyclable waste (both hazardous and non-hazardous) in metric tons.,PW
"Of the electricity that powers our global facilities, 96 percent comes from renewable sources.",96 percent of the electricity that runs our facilities across the world is generated from renewable resources.,CC
"During 2003, cash of $233 million was used in financing activities, primarily to reduce debt.","A total of $233 million in cash was utilized in financing activities in 2003, mainly to pay off debt.",N
"As a participant in the plan during 2001, Mr. Deming earned an annual incentive award of $900,000.","Mr. Deming received a $900,000 yearly incentive payout as a plan participant in 2001.",HC
This does not include renewable energy from the local electricity grid.,The local electrical grid's renewable energy is excluded from this.,CC
We also donated books to the center’s library.,"Additionally, we provided books for the center's library.",CR
Employees are also eligible to participate in a pension plan as well as a 401(k) or equivalent plan.,Both a 401(k) or comparable plan and a pension plan are open to participation by employees.,HC
"In FY20, we reduced the waste diverted from landfills by our distribution centers.",We decreased the amount of waste that our distribution facilities kept out of landfills in FY20.,PW
"Benefit the environment by supporting biodiversity, habitat, or water.","Supporting habitat, water, and biodiversity can help the ecosystem.",NC
"For nearly 50 years, Southwest has connected People and championed communities.",Southwest has promoted communities and connected people for almost 50 years.,CR
"In 2018, we provided more than $6 billion in loans for affordable housing projects in the U.S.","For affordable housing developments in the United States in 2018, we offered loans totaling more than $6 billion.",CR
These expense increases were partially offset by increases in gross profit dollars.,Increases in gross profit dollars partially offset these expense increases.,N
All of our final assembly sites now use these safer cleaners.,These safer cleansers are now used at all of our final assembly locations.,PL
The effective income tax rate for fiscal 2012 was 31.8% as compared with 31.4% in the prior year.,"In comparison to the previous year, the effective income tax rate for fiscal 2012 was 31.8% as opposed to 31.4%.",N
We recruit diverse talent through digital platforms and direct outreach.,"Through internet platforms and direct outreach, we find diverse talent.",HC
Investments have been made in arenas such as local capacity building and health and welfare.,Investments have been made in areas including health and welfare and local capacity building.,CR
Reduce energy intensity by 50% from 2006 to 2020.,"From 2006 to 2020, reduce energy intensity by 50%.",CC
"Currently, more than 80% of our executives are sponsors and participate in these BRGs.",Over 80% of our CEOs already sponsor and take part in these BRGs.,CG
"We believe in, and act with, positive intention to create an environment of trust and integrity.",We act in a way that fosters integrity and trust because we firmly believe in it.,BE
"To date, we have achieved rough gender parity across our employee base.",We currently have around equal gender representation across all of our employees.,HC
"In 2018, Boston Properties generated more than 1 million kWh renewably onsite.",Boston Properties produced more than 1 million kWh on-site using renewable energy in 2018.,CC
We urge Southwest to expand its lobbying disclosure.,We compel Southwest to increase the scope of its lobbying disclosure.,BE
Following are some of the significant terms of the Agreements.,The important provisions of the Agreements are listed below.,N
"Directors, officers, and employees certify annually that they will comply with the code.","Every year, directors, officers, and workers certify that they will abide by the code.",BE
AT&T complies with all applicable Federal and state laws concerning political contributions.,"Regarding political donations, AT&T complies with all relevant federal and state regulations.",BE
Privacy regulations restrict collection of this information in many countries.,"In many nations, data collecting is constrained by privacy laws.",PL
"Additionally, $50 million will be available for issuance of letters of credit.",$50 million will also be made available for the issue of letters of credit.,N
The station told the stories of specific seniors in need and the community volunteers who help them.,The station featured the tales of particular elderly people in need and the neighborhood volunteers who assist them.,CR
The Audit Committee met 18 times during 2004.,"In 2004, the Audit Committee met 18 times.",CG
"We take precautions to protect wetlands, threatened and endangered species, and cultural resources.","We take efforts to safeguard cultural artifacts, threatened and endangered species, and wetlands.",NC
"Apache leads the inflatable-boom deployment training on a supply vessel in Chaguaramas, Trinidad.","Apache directs the training for the deployment of an inflatable boom aboard a supply ship in Chaguaramas, Trinidad.",HC
"Our absolute energy usage increased by just 5 percent since 2005, while net sales rose 57 percent.","While net sales have climbed by 57% since 2005, our absolute energy use has only increased by 5%.",CC
"Our integrated composting program diverts roughly 2,600 tons of organic material from landfills.","About 2,600 tons of organic material are kept out of landfills thanks to our integrated composting program.",PW
The volume of petroleum spilled was less than half that of nonhurricane-related spills in 2005.,Less than half as much petroleum was spilled in 2005 during non-hurricane events.,PW
"Increasing waste per unit in our distribution centers, which represents 27 percent of our index 3.","Our distribution locations are producing more trash per unit, which accounts for 27% of our index 3.",PW
A group at PB India found a painless way to collect funds for children from poor families.,A team at PB India devised a simple method of raising money for children from low-income homes.,CR
"In three years, we’ve reduced our plastic use in U.S. product packaging by 48 percent.",We cut the amount of plastic used in product packaging in the United States by 48% in just three years.,PW
This acquisition enabled us increase in our water usage rates.,We were able to enhance our water usage rates thanks to this acquisition.,NC
"Since 2015, we’ve reduced our plastic used in our packaging by 58 percent.",We have cut the amount of plastic used in our packaging by 58 percent since 2015.,PW
Recycled  nd reused water is defined as water used for a new or similar purpose.,Water that has been recycled or reused has been used for a different or related purpose.,NC
We coat all new pipelines with modern coating systems that act as the primary barrier to corrosion.,"All brand-new pipes are coated with cutting-edge coating techniques, which serve as the main defense against corrosion.",PL
"Zero Harm means achieving zero injuries, zero occupational illnesses and zero fatalities.","Achieving zero harm entails preventing all accidents, illnesses related to the workplace, and fatalities.",HC
The global customer privacy policy sets out Agilent's privacy strategy.,Agilent's privacy strategy is outlined in the global customer privacy policy.,PL
Alliance Data has reduced GHG emissions by 28% since 2014.,"Since 2014, Alliance Data has decreased GHG emissions by 28%.",CC
We recommended the preservation of a wildlife area protected by a landscaped screening ridge.,We suggested that a wildlife area that is screened by a manicured ridge be preserved.,NC
Paper made from 100% recycled fibers.,Paper manufactured entirely from recycled materials.,NC
"So far, they’ve raised more than 90,000 Indian rupees in support of a local orphanage.","They have already contributed more than 90,000 Indian rupees to a nearby orphanage.",CR
"In the spring of 2017, we held a fundraiser in Houston for the AERF.",We organized a fundraiser for the AERF in Houston in the spring of 2017.,CR
Minimize use of freshwater resources in water-stressed locations.,Reduce the usage of freshwater resources in areas with limited water supply.,NC
We’re preserving the planet’s valuable resources.,The priceless riches of the planet are being preserved.,NC
"The Company currently follows APB 25 in accounting for stock-based compensation, as disclosed above.","As mentioned above, the Company currently accounts for stock-based remuneration in accordance with APB 25.",N
Apprenticeship training has proven to be a safe and effective way to reduce skilled labor shortages.,Reduced skilled labor shortages can be achieved safely and effectively through apprenticeship training.,HC
The maturities of the commercial paper vary but may not exceed 397 days from the date of issue.,"The commercial paper has a range of maturities, although they cannot go beyond 397 days from the date of issue.",N
Our effective tax rate for 2003 was 43.02 percent compared to 38.34 percent for the prior year.,"In comparison to the previous year, our effective tax rate for 2003 was 43.02 percent as opposed to 38.34 percent.",N
All prior period information has been presented on the same basis.,Information from earlier periods has been provided consistently.,N
All global actors need to take immediate action to combat climate change.,"To stop climate change, all global actors must act right away.",CC
Index (SAIFI) represents the number of interruptions experienced by customers in a year.,The SAIFI Index (SAIFI) shows how many interruptions clients experience annually.,PL
"Hence, our focus lies in our emissions from operations and supply chain issues.",We concentrate on supply chain challenges and emissions from operations.,CC
We continue to explore other ways to increase recycling throughout our portfolio.,We keep looking into new opportunities to improve recycling across our portfolio.,PW
Allegations of retaliation will be investigated and appropriate action will be taken.,"Retaliation claims will be looked into, and the proper measures will be taken.",BE
We provide consumer and business tip sheets to support their privacy and security.,"To assist consumers' privacy and security, we offer business and consumer tip sheets.",PL
The system uses programmable logic controllers and zoning to further reduce energy consumption.,Zoning and programmable logic controllers are used in the system to further cut down on energy utilization.,CC
CSF seeks to reduce financial barriers low-income students face by awarding need-based scholarships.,CSF awards need-based scholarships in an effort to lessen the financial obstacles that low-income students must overcome.,CR
Our Hermosillo Stamping and Assembly Plant (HSAP) in Mexico is located in a water-stressed area.,"Our Mexico facility, the Hermosillo Stamping and Assembly Plant (HSAP), is situated in a dry region.",NC
Only workers with a legal right to work shall be employed or used by a supplier.,A supplier may only hire or use individuals who are legally entitled to work.,HC
"By recycling these materials, we can prevent a significant amount of these impacts.",We can greatly reduce many of these effects by recycling these materials.,PW
Other offices are pursuing creative approaches to reducing waste.,Other workplaces are seeking innovative strategies to cut waste.,PW
